,Unnamed: 0,Subject,CommitId,Author,Date,Log message,link,#affected_files
2,2,stanfordnlp/CoreNLP,01ae51c41,Christopher Manning,2017-05-28 17:42:21 -0700,"Print out sections and some refactoring. Print the sections, but maybe this should be changed a bit so the sentences are a simple list, not a list of maps. Do a little refactoring out of repeated code blocks.",https://github.com/stanfordnlp/CoreNLP/commit/01ae51c41,1
3,3,stanfordnlp/CoreNLP,13327445f,Jon Gauthier,2014-08-27 12:07:13 -0700,Refactor AnCoraProcessor to use MulticoreWrapper,https://github.com/stanfordnlp/CoreNLP/commit/13327445f,1
5,5,stanfordnlp/CoreNLP,1d5474b72,J38,2019-09-14 15:09:07 -0700,"add number range handling, refactor some",https://github.com/stanfordnlp/CoreNLP/commit/1d5474b72,1
7,7,stanfordnlp/CoreNLP,29e8c720f,Sebastian Schuster,2015-03-20 21:36:06 -0700,Refactored UniversalEnglishGrammaticalStructureTest,https://github.com/stanfordnlp/CoreNLP/commit/29e8c720f,1
10,10,stanfordnlp/CoreNLP,45c948b54,John Bauer,2019-11-27 18:51:01 -0800,Simplify and use the refactored text split,https://github.com/stanfordnlp/CoreNLP/commit/45c948b54,1
11,11,stanfordnlp/CoreNLP,4816ccd03,Jason Bolton,2018-07-15 17:25:11 -0700,refactor test,https://github.com/stanfordnlp/CoreNLP/commit/4816ccd03,1
13,13,stanfordnlp/CoreNLP,664a179e8,John Bauer,2014-10-15 18:37:51 -0700,Begin refactoring training method in ShiftReduceParser,https://github.com/stanfordnlp/CoreNLP/commit/664a179e8,1
14,14,stanfordnlp/CoreNLP,6cb32ee6a,J38,2019-09-04 22:36:48 -0700,"begin refactor process, remove german and spanish from old test",https://github.com/stanfordnlp/CoreNLP/commit/6cb32ee6a,1
16,16,stanfordnlp/CoreNLP,75285cd46,J38,2019-09-04 22:36:47 -0700,refactored german ner benchmark,https://github.com/stanfordnlp/CoreNLP/commit/75285cd46,1
17,17,stanfordnlp/CoreNLP,770fac204,John Bauer,2014-06-10 18:51:22 -0700,Code refactoring,https://github.com/stanfordnlp/CoreNLP/commit/770fac204,1
20,20,stanfordnlp/CoreNLP,95e5211f2,J38,2019-10-17 15:40:33 -0700,refactor to have NERCombinerAnnotator directly alter tokenization to an NER-specific tokenization,https://github.com/stanfordnlp/CoreNLP/commit/95e5211f2,1
24,24,stanfordnlp/CoreNLP,a1f844ded,John Bauer,2019-09-09 20:21:30 -0700,"Update a comment, minor rearrangement to look like the parent class (need to refactor)",https://github.com/stanfordnlp/CoreNLP/commit/a1f844ded,1
28,28,stanfordnlp/CoreNLP,b3b0effcd,John Bauer,2014-08-11 16:42:17 -0700,Make the code easy to refactor...,https://github.com/stanfordnlp/CoreNLP/commit/b3b0effcd,1
31,31,stanfordnlp/CoreNLP,cd828aee8,John Bauer,2014-06-10 18:52:46 -0700,Begin refactoring the training program,https://github.com/stanfordnlp/CoreNLP/commit/cd828aee8,1
38,38,datacleaner/DataCleaner,174603960,hdrexler,2015-09-02 09:01:58 +0200,Minor refactoring,https://github.com/datacleaner/DataCleaner/commit/174603960,1
40,40,datacleaner/DataCleaner,34ee02495,hdrexler,2015-09-02 17:01:47 +0200,Refactored initialization of String list,https://github.com/datacleaner/DataCleaner/commit/34ee02495,1
43,43,datacleaner/DataCleaner,3f403a73f,Kasper Sørensen,2015-06-16 14:56:01 +0200,"Made ""create table"" functionality not apply to CSV datastores. Refactored SchemaMouseListener to avoid too long method.",https://github.com/datacleaner/DataCleaner/commit/3f403a73f,1
44,44,datacleaner/DataCleaner,525988f21,Reinier de Jong,2015-08-11 12:57:15 +0200,"Refactored the getSchema, getTable and getColumn methods into one getSchemas method which now returns the complete schema, table and column hierarchy as one json",https://github.com/datacleaner/DataCleaner/commit/525988f21,1
49,49,datacleaner/DataCleaner,7387baf67,tomaszguzialek,2015-05-11 11:09:15 +0200,Refactoring the test to remove the test file even if the test fails (tearDown method).,https://github.com/datacleaner/DataCleaner/commit/7387baf67,1
53,53,datacleaner/DataCleaner,b907e804a,Kasper Sørensen,2015-05-04 09:17:56 +0200,Minor refactor to have removeUnnecesaryEdges incapsulate the for-loop,https://github.com/datacleaner/DataCleaner/commit/b907e804a,1
56,56,deeplearning4j/deeplearning4j,3c0c59ab88,shugeo,2019-10-09 22:09:33 +0300,Refactored fake_quant_with_min_max_vars op.,https://github.com/deeplearning4j/deeplearning4j/commit/3c0c59ab88,1
61,61,deeplearning4j/deeplearning4j,aa4af2c36d,Robert Altena,2019-07-29 21:20:16 +0900,refactor duplicate code from pad methods. (#86),https://github.com/deeplearning4j/deeplearning4j/commit/aa4af2c36d,1
65,65,deeplearning4j/deeplearning4j,f3e42173ef,shugeo,2019-10-02 16:51:09 +0300,Refactored buffer copying to avoid wrong usage of buffers.,https://github.com/deeplearning4j/deeplearning4j/commit/f3e42173ef,1
73,73,elastic/elasticsearch,28d6b505ed9,Dimitrios Athanasiou,2017-03-24 10:51:25 +0000,[ML] Minor refactoring to improve code readability,https://github.com/elastic/elasticsearch/commit/28d6b505ed9,1
74,74,elastic/elasticsearch,3a0d1841d9d,javanna,2015-10-05 14:50:15 +0200,Query refactoring: simplify IndexQueryParserService parse methods and prepare the field for #13859,https://github.com/elastic/elasticsearch/commit/3a0d1841d9d,1
82,82,elastic/elasticsearch,97703bf0da3,Dimitris Athanasiou,2018-03-21 14:54:55 +0000,[ML] Refactor method to process model size stats (elastic/x-pack-elasticsearch#4175),https://github.com/elastic/elasticsearch/commit/97703bf0da3,1
87,87,elastic/elasticsearch,c567ec4a0fe,Albert Zaharovits,2018-08-26 14:09:23 +0300,Refactor CachingUsernamePassword realm (#32646),https://github.com/elastic/elasticsearch/commit/c567ec4a0fe,1
110,110,elki-project/elki,84eff0d84,Erich Schubert,2013-07-30 09:02:19 +0000,"Large refactoring of distribution estimators: moved to own package, instead of inner classes. Makes the available algorithms more visible.",https://github.com/elki-project/elki/commit/84eff0d84,1
111,111,elki-project/elki,875ad4c47,Erich Schubert,2013-10-30 17:21:58 +0000,Refactor & cleanup.,https://github.com/elki-project/elki/commit/875ad4c47,1
117,117,elki-project/elki,b3a1eb3c2,Elke Achtert,2006-09-06 08:15:00 +0000,refactoring Hough algorithm,https://github.com/elki-project/elki/commit/b3a1eb3c2,1
