,Subject,CommitId,Author,Date,Log message,link,#affected_files
0,felipebravom/AffectiveTweets,8adc5a0,felipebravom,2017-09-22 15:26:57 +1200,Refactored the Embedding handler,https://github.com/felipebravom/AffectiveTweets/commit/8adc5a0,62
1,stanfordnlp/CoreNLP,00d4c2a11,Jason Bolton,2019-07-12 16:41:16 -0700,refactor part-of-speech benchmarking,https://github.com/stanfordnlp/CoreNLP/commit/00d4c2a11,2
2,stanfordnlp/CoreNLP,01ae51c41,Christopher Manning,2017-05-28 17:42:21 -0700,"Print out sections and some refactoring. Print the sections, but maybe this should be changed a bit so the sentences are a simple list, not a list of maps. Do a little refactoring out of repeated code blocks.",https://github.com/stanfordnlp/CoreNLP/commit/01ae51c41,1
3,stanfordnlp/CoreNLP,13327445f,Jon Gauthier,2014-08-27 12:07:13 -0700,Refactor AnCoraProcessor to use MulticoreWrapper,https://github.com/stanfordnlp/CoreNLP/commit/13327445f,1
4,stanfordnlp/CoreNLP,18bef5178,Jason Bolton,2016-09-24 01:39:50 -0700,new coreference refactor,https://github.com/stanfordnlp/CoreNLP/commit/18bef5178,107
5,stanfordnlp/CoreNLP,1d5474b72,J38,2019-09-14 15:09:07 -0700,"add number range handling, refactor some",https://github.com/stanfordnlp/CoreNLP/commit/1d5474b72,1
6,stanfordnlp/CoreNLP,25a6414bc,John Bauer,2014-10-24 13:42:46 -0700,Update the commented out readObject to reflect the refactored srparser,https://github.com/stanfordnlp/CoreNLP/commit/25a6414bc,13
7,stanfordnlp/CoreNLP,29e8c720f,Sebastian Schuster,2015-03-20 21:36:06 -0700,Refactored UniversalEnglishGrammaticalStructureTest,https://github.com/stanfordnlp/CoreNLP/commit/29e8c720f,1
8,stanfordnlp/CoreNLP,325468909,Mengqiu Wang,2014-06-10 17:09:08 -0700,"merged remote branch crf_stochastic_fix, refactored CRFClassifier",https://github.com/stanfordnlp/CoreNLP/commit/325468909,64
9,stanfordnlp/CoreNLP,34bd3847f,John Bauer,2019-11-30 21:58:41 -0800,"Refactor NodeAttributes so that we can do some error checking. Also, this will allow us to combine root with other attributes. See issue https://github.com/stanfordnlp/CoreNLP/issues/552",https://github.com/stanfordnlp/CoreNLP/commit/34bd3847f,5
10,stanfordnlp/CoreNLP,45c948b54,John Bauer,2019-11-27 18:51:01 -0800,Simplify and use the refactored text split,https://github.com/stanfordnlp/CoreNLP/commit/45c948b54,1
11,stanfordnlp/CoreNLP,4816ccd03,Jason Bolton,2018-07-15 17:25:11 -0700,refactor test,https://github.com/stanfordnlp/CoreNLP/commit/4816ccd03,1
12,stanfordnlp/CoreNLP,616d266aa,desmorto,2017-10-24 20:58:02 -0700,(refactor) some opportunities to use Multi-Catch,https://github.com/stanfordnlp/CoreNLP/commit/616d266aa,16
13,stanfordnlp/CoreNLP,664a179e8,John Bauer,2014-10-15 18:37:51 -0700,Begin refactoring training method in ShiftReduceParser,https://github.com/stanfordnlp/CoreNLP/commit/664a179e8,1
14,stanfordnlp/CoreNLP,6cb32ee6a,J38,2019-09-04 22:36:48 -0700,"begin refactor process, remove german and spanish from old test",https://github.com/stanfordnlp/CoreNLP/commit/6cb32ee6a,1
15,stanfordnlp/CoreNLP,7299f6ab5,John Bauer,2014-06-10 18:54:25 -0700,Large scale refactoring - make train() a member function,https://github.com/stanfordnlp/CoreNLP/commit/7299f6ab5,30
16,stanfordnlp/CoreNLP,75285cd46,J38,2019-09-04 22:36:47 -0700,refactored german ner benchmark,https://github.com/stanfordnlp/CoreNLP/commit/75285cd46,1
17,stanfordnlp/CoreNLP,770fac204,John Bauer,2014-06-10 18:51:22 -0700,Code refactoring,https://github.com/stanfordnlp/CoreNLP/commit/770fac204,1
18,stanfordnlp/CoreNLP,8b54f5b96,ameya,2017-07-02 11:23:50 -0700,"Refactoring 2 instances from Function<V,Double> to ToDoubleFunction<V>",https://github.com/stanfordnlp/CoreNLP/commit/8b54f5b96,5
19,stanfordnlp/CoreNLP,907f380bf,desmorto,2017-11-20 16:24:55 -0800,(refactor) some opportunities to use Anonymous inner Classes,https://github.com/stanfordnlp/CoreNLP/commit/907f380bf,10
20,stanfordnlp/CoreNLP,95e5211f2,J38,2019-10-17 15:40:33 -0700,refactor to have NERCombinerAnnotator directly alter tokenization to an NER-specific tokenization,https://github.com/stanfordnlp/CoreNLP/commit/95e5211f2,1
21,stanfordnlp/CoreNLP,994c60f09,Spence Green,2014-06-10 18:54:42 -0700,Refactoring for speed,https://github.com/stanfordnlp/CoreNLP/commit/994c60f09,118
22,stanfordnlp/CoreNLP,a01361cff,John Bauer,2014-10-24 13:42:13 -0700,Refactor another method,https://github.com/stanfordnlp/CoreNLP/commit/a01361cff,2
23,stanfordnlp/CoreNLP,a0fb86fa1,desmorto,2017-07-27 20:59:26 -0700,(refactor) some opportunities to use diamond operator,https://github.com/stanfordnlp/CoreNLP/commit/a0fb86fa1,46
24,stanfordnlp/CoreNLP,a1f844ded,John Bauer,2019-09-09 20:21:30 -0700,"Update a comment, minor rearrangement to look like the parent class (need to refactor)",https://github.com/stanfordnlp/CoreNLP/commit/a1f844ded,1
25,stanfordnlp/CoreNLP,a486eccd8,Jason Bolton,2016-10-23 21:27:31 -0700,coref refactor,https://github.com/stanfordnlp/CoreNLP/commit/a486eccd8,116
26,stanfordnlp/CoreNLP,b11991d39,Kellen Sunderland,2017-01-14 15:31:49 -0800,"Fix multithreading issue with ChineseStringUtils, small refactor",https://github.com/stanfordnlp/CoreNLP/commit/b11991d39,2
27,stanfordnlp/CoreNLP,b2dcbd32a,Sebastian Schuster,2015-03-20 21:36:21 -0700,refactored collapsed dependencies and updated them to the new standard,https://github.com/stanfordnlp/CoreNLP/commit/b2dcbd32a,6
28,stanfordnlp/CoreNLP,b3b0effcd,John Bauer,2014-08-11 16:42:17 -0700,Make the code easy to refactor...,https://github.com/stanfordnlp/CoreNLP/commit/b3b0effcd,1
29,stanfordnlp/CoreNLP,b5cdaee3e,Jason Bolton,2017-09-21 19:06:59 -0700,refactor UniversalDependenciesConverter changes,https://github.com/stanfordnlp/CoreNLP/commit/b5cdaee3e,5
30,stanfordnlp/CoreNLP,b81597f9c,desmorto,2017-11-02 12:58:04 -0700,(refactor) some opportunities to use Switch String,https://github.com/stanfordnlp/CoreNLP/commit/b81597f9c,27
31,stanfordnlp/CoreNLP,cd828aee8,John Bauer,2014-06-10 18:52:46 -0700,Begin refactoring the training program,https://github.com/stanfordnlp/CoreNLP/commit/cd828aee8,1
32,stanfordnlp/CoreNLP,d54cbc4b4,Jason Bolton,2016-12-20 23:20:58 -0800,refactor KBP benchmark,https://github.com/stanfordnlp/CoreNLP/commit/d54cbc4b4,2
33,stanfordnlp/CoreNLP,de9a1dbf5,Spence Green,2014-07-02 21:45:55 -0700,"Refactor FlatPhraseTable for faster query, lower memory usage; support multiple phrase tables and reordering models",https://github.com/stanfordnlp/CoreNLP/commit/de9a1dbf5,56
34,stanfordnlp/CoreNLP,fa5d8384d,Gabor Angeli,2016-02-29 00:40:47 -0800,Refactor the KBP relation extractor pipeline a bit,https://github.com/stanfordnlp/CoreNLP/commit/fa5d8384d,6
35,stanfordnlp/CoreNLP,fd3e9fef3,Erich Schubert,2019-09-20 10:49:37 -0700,"Various code optimizations: refactor some methods, only run hash lookups once, etc",https://github.com/stanfordnlp/CoreNLP/commit/fd3e9fef3,4
36,datacleaner/DataCleaner,0fc710340,Anand Swarup,2012-08-17 10:48:15 +0000,Refactor some code for better performance,https://github.com/datacleaner/DataCleaner/commit/0fc710340,3
37,datacleaner/DataCleaner,1477597e9,Vaibhav Sehgal,2014-08-11 16:37:57 +0530,Refactor and clean up code.,https://github.com/datacleaner/DataCleaner/commit/1477597e9,15
38,datacleaner/DataCleaner,174603960,hdrexler,2015-09-02 09:01:58 +0200,Minor refactoring,https://github.com/datacleaner/DataCleaner/commit/174603960,1
39,datacleaner/DataCleaner,2d4024408,k.houzvicka,2016-03-16 11:35:33 +0100,Refactor for all annotation in transformer class,https://github.com/datacleaner/DataCleaner/commit/2d4024408,8
40,datacleaner/DataCleaner,34ee02495,hdrexler,2015-09-02 17:01:47 +0200,Refactored initialization of String list,https://github.com/datacleaner/DataCleaner/commit/34ee02495,1
41,datacleaner/DataCleaner,35c6a5af5,unknown,2015-09-07 08:49:54 +0200,Some refactoring of DataHub connection code. Needs more work.,https://github.com/datacleaner/DataCleaner/commit/35c6a5af5,8
